debtor_id,txn_count,avg_amt,median_amt,std_amt,unique_payees,mobile_pct
D0190,86,1597.0983720930233,428.605,3359.4613610198808,86,0.2441860465116279
D0191,98,4900.990714285714,431.03499999999997,11433.749468975044,98,0.23469387755102042
D0192,106,4410.306132075471,391.05,12687.751383620538,106,0.2641509433962264
D0193,92,2556.4908695652175,385.07500000000005,7951.300831289919,92,0.22826086956521738
D0194,101,7905.271782178217,352.79,55966.699795604996,101,0.21782178217821782
D0195,97,1786.9416494845361,367.27,6300.771427123144,97,0.1958762886597938
D0196,100,1202.5156,361.65,3081.0029676410195,100,0.25
D0197,94,3974.860638297872,365.235,13001.03091069674,94,0.19148936170212766
D0198,103,2050.6522330097087,352.92,5800.371090488467,103,0.23300970873786409
D0199,93,1925.2996774193548,388.15,7546.1938107766055,93,0.20430107526881722
D0200,84,2885.3865476190476,341.89,9439.027458326143,84,0.2619047619047619
D0201,98,3292.414387755102,354.32000000000005,10206.871123568892,98,0.25510204081632654
D0202,108,10598.810462962963,430.23,62446.033992248726,108,0.3055555555555556
D0203,99,2472.8757575757577,364.98,8492.670031469042,99,0.2222222222222222
D0204,89,2206.7744943820226,356.46,7003.523777922764,89,0.24719101123595505
D0205,99,1837.639191919192,356.63,5188.91082895911,99,0.23232323232323232
D0206,100,2744.7531,407.855,7329.196830685246,100,0.26
D0207,104,2346.653269230769,395.615,6840.260463161629,104,0.23076923076923078
D0208,90,3099.063555555556,387.77,8340.330294607314,90,0.2111111111111111
D0209,93,1534.6145161290322,326.19,4223.917957958227,93,0.21505376344086022
D0210,101,3840.7861386138616,356.05,18019.858152113957,101,0.26732673267326734
D0211,113,2266.7074336283185,365.24,6348.994844016198,113,0.25663716814159293
D0212,96,2531.0509375,405.445,7843.177325123048,96,0.2708333333333333
D0213,94,4703.351382978723,467.58500000000004,13020.84363671023,94,0.2127659574468085
D0214,91,3649.118351648352,412.78,11029.478174141861,91,0.26373626373626374
D0215,98,2756.742244897959,338.94,10154.197474551735,98,0.2857142857142857
D0216,87,3937.116666666667,403.93,10827.95939557969,87,0.22988505747126436
D0217,104,3961.0936538461538,355.14,11200.76109616326,104,0.22115384615384615
D0218,94,4269.208085106383,398.69,12825.955763962762,94,0.24468085106382978
D0219,94,3799.7291489361705,410.49,11504.869810124837,94,0.3191489361702128
D0220,102,1841.6733333333332,320.32,6045.1017325495795,102,0.27450980392156865
D0221,85,3161.7050588235293,396.97,9509.799742416542,85,0.18823529411764706
D0222,104,3856.3858653846155,387.68499999999995,10756.800899318703,104,0.2403846153846154
D0223,98,3743.0736734693883,389.72,12406.114621966786,98,0.2755102040816326
D0224,109,7501.51880733945,374.0,46843.43223666452,109,0.23853211009174313
D0225,88,3164.4635227272724,376.07000000000005,11214.753559912713,88,0.23863636363636365
D0226,117,2619.1632478632478,349.55,8142.414046197027,117,0.24786324786324787
D0227,96,4322.4175,356.855,20972.9226282967,96,0.19791666666666666
D0228,95,3183.194736842105,432.16,9766.098636833947,95,0.2736842105263158
D0229,91,2743.721978021978,337.47,10247.763480905289,91,0.2857142857142857
D0230,95,5064.918421052632,404.17,35177.98216713108,95,0.1368421052631579
D0231,102,1627.6404901960786,370.61,5198.959975667332,102,0.21568627450980393
D0232,98,2099.1602040816324,313.825,7053.663802198787,98,0.22448979591836735
D0233,87,3281.8901149425287,352.02,11073.674840347292,87,0.25287356321839083
D0234,80,4543.74625,380.115,12501.274007210443,80,0.15
D0235,97,2766.7193814432985,354.21,9308.122268116591,97,0.28865979381443296
D0236,91,9760.231648351648,401.41,49657.61653510185,91,0.23076923076923078
D0237,111,3069.026126126126,404.46,8847.401689147464,111,0.27927927927927926
D0238,93,2146.0629032258066,364.82,7234.690504809867,93,0.16129032258064516
D0239,90,12527.614111111112,465.90999999999997,81620.01758099838,90,0.2777777777777778
D0240,105,4596.174952380952,378.48,18390.333713205997,105,0.26666666666666666
D0241,110,2328.0524545454546,382.12,6671.046149176634,110,0.2909090909090909
D0242,97,2745.1684536082475,376.28,8517.202089340446,97,0.2268041237113402
D0243,100,3579.7147999999997,398.885,10804.923579629864,100,0.24
D0244,121,3749.84826446281,401.14,10825.425605396515,121,0.2644628099173554
D0245,85,4291.680823529412,368.35,11429.422286075465,85,0.3764705882352941
D0246,95,7657.234210526316,416.03,43829.54957519671,95,0.22105263157894736
D0247,94,4254.598723404256,362.08500000000004,19995.0043006097,94,0.2765957446808511
D0248,95,1949.814105263158,381.51,5370.569502314283,95,0.25263157894736843
D0249,107,2616.950280373832,354.26,10162.592118983028,107,0.24299065420560748
D0250,88,4933.351477272728,393.405,19082.695803841816,88,0.23863636363636365
D0251,106,3235.473490566038,354.62,10612.751737771745,106,0.27358490566037735
D0252,112,2930.742767857143,366.695,9863.397438821283,112,0.25
D0253,102,3532.434607843137,383.71500000000003,12408.89538818002,102,0.28431372549019607
D0254,103,3134.2774757281554,336.67,10882.188103944483,103,0.13592233009708737
D0255,100,2994.6696,355.575,9553.067392220833,100,0.2
D0256,102,1951.4264705882354,403.325,6173.41044505981,102,0.23529411764705882
D0257,106,2001.928679245283,387.86,8493.377683470595,106,0.2830188679245283
D0258,105,2457.686761904762,406.11,8111.484091577471,105,0.2857142857142857
D0259,75,3853.513866666666,335.15,11306.558132554166,75,0.18666666666666668
D0260,96,2204.6265625,351.875,7640.584046451976,96,0.25
D0261,90,2412.767333333333,344.42,7046.376808224243,90,0.23333333333333334
D0262,116,2471.6419827586205,347.025,9535.69206163775,116,0.23275862068965517
D0263,103,6467.218155339806,325.32,38603.053817480446,103,0.24271844660194175
D0264,95,3268.9435789473687,376.37,15537.31807999756,95,0.23157894736842105
D0265,100,3807.8745,420.29499999999996,10697.177121499202,100,0.21
D0266,91,1869.4613186813187,375.65,5955.188901557141,91,0.1978021978021978
D0267,110,6232.443636363637,451.855,31037.004623934026,110,0.21818181818181817
D0268,108,2342.659722222222,422.605,6523.709717500337,108,0.28703703703703703
D0269,101,3545.738118811881,448.74,13586.38604165815,101,0.27722772277227725
D0270,109,1527.853119266055,321.73,6455.681868694158,109,0.22935779816513763
D0271,116,2750.701206896552,403.27,8913.658519182418,116,0.25
D0272,103,4550.007378640777,364.69,13845.337587871285,103,0.27184466019417475
D0273,100,3888.8231,389.47,11102.015282687358,100,0.34
D0274,113,7405.059026548673,377.7,48468.85934897498,113,0.2743362831858407
D0275,90,2451.115777777778,372.31,7425.5943246867555,90,0.17777777777777778
D0276,80,2926.894375,420.55,8004.377952861183,80,0.275
D0277,115,3444.557565217391,364.82,11360.137918931094,115,0.20869565217391303
D0278,108,3538.9861111111113,390.875,11312.863345448006,108,0.2777777777777778
D0279,100,4371.670999999999,397.015,20514.788258697263,100,0.35
D0280,94,2399.003829787234,362.905,6950.062098085555,94,0.18085106382978725
D0281,96,1904.1977083333331,366.2,6830.415024683959,96,0.40625
D0282,101,3580.6627722772278,446.7,10505.166515388044,101,0.2376237623762376
D0283,94,5584.528404255319,390.28999999999996,18655.540695576947,94,0.23404255319148937
D0284,90,6070.682111111111,385.94500000000005,20720.925781406055,90,0.28888888888888886
D0285,99,4696.447474747474,355.35,15520.377301683717,99,0.3333333333333333
D0286,120,4195.465416666667,361.42,16544.930173363697,120,0.20833333333333334
D0287,92,3602.071630434783,410.845,11395.436848256148,92,0.2717391304347826
D0288,102,2915.983823529412,378.2,16324.479595897246,102,0.2549019607843137
D0289,103,3417.0279611650485,415.68,10912.852970428175,103,0.2621359223300971
D0290,100,3784.0847999999996,429.435,12855.236892015853,100,0.25
D0291,89,1461.6470786516854,326.54,4419.892026814219,89,0.23595505617977527
D0292,94,3976.1727659574467,356.25,13590.756022160316,94,0.2978723404255319
D0293,103,10198.04650485437,404.29,74627.01112909116,103,0.3106796116504854
D0294,109,1848.7589908256882,363.11,5158.28128779128,109,0.23853211009174313
D0295,110,6802.208727272728,428.66499999999996,23516.70378510448,110,0.2636363636363636
D0296,91,12026.232197802197,361.34,69708.44520953964,91,0.23076923076923078
D0297,101,3605.297623762376,332.7,11191.294929532341,101,0.31683168316831684
D0298,93,4790.661182795699,384.79,14409.560402652052,93,0.1935483870967742
D0299,99,2189.4776767676767,322.85,7760.462926371427,99,0.1919191919191919
D0300,95,2932.2704210526317,390.06,9687.772600503255,95,0.28421052631578947
D0301,105,3255.8390476190475,373.08,10061.07914139409,105,0.21904761904761905
D0302,98,2327.52387755102,401.195,9075.27240766621,98,0.30612244897959184
D0303,80,2123.231,349.83500000000004,6169.649904113735,80,0.3125
D0304,105,4097.170761904762,428.18,13462.343522026307,105,0.29523809523809524
D0305,103,3328.4329126213593,393.13,10463.870978603569,103,0.18446601941747573
D0306,88,3044.8742045454546,427.57500000000005,10561.586755959503,88,0.23863636363636365
D0307,95,2540.379684210526,405.54,8153.656775879758,95,0.30526315789473685
D0308,100,4656.393,326.29,21572.074482421915,100,0.31
D0309,123,2646.2267479674797,377.15,7882.995989980794,123,0.2845528455284553
D0310,106,4644.797264150943,408.735,12875.932251736038,106,0.19811320754716982
D0311,102,2564.6507843137256,357.815,9529.943786124059,102,0.3333333333333333
D0312,107,2932.704859813084,416.9,7825.147002588848,107,0.18691588785046728
D0313,117,5814.935128205128,382.23,22889.972054725586,117,0.20512820512820512
D0314,101,2869.0634653465345,332.46,9987.302422006096,101,0.2376237623762376
D0315,94,6397.265851063829,418.03499999999997,23421.667596378626,94,0.3191489361702128
D0316,119,4875.845714285714,360.62,14959.547857594616,119,0.25210084033613445
D0317,96,5967.109895833332,372.47,21243.4509255124,96,0.19791666666666666
D0318,96,28821.5175,383.865,251494.06774197394,96,0.2604166666666667
D0319,93,2435.9544086021506,395.18,6960.544808095822,93,0.23655913978494625
D0320,93,10199.27440860215,382.52,45406.64899788515,93,0.1935483870967742
D0321,118,3795.243813559322,373.71500000000003,10880.866796404156,118,0.3050847457627119
D0322,102,2441.310980392157,354.74,9049.084093177882,102,0.24509803921568626
D0323,111,3928.99963963964,374.47,13641.411803334317,111,0.22522522522522523
D0324,102,2477.552156862745,358.755,7712.227945901869,102,0.23529411764705882
D0325,118,10491.673644067796,421.75,71188.3431847626,118,0.288135593220339
D0326,109,2315.4511926605505,380.77,7084.058340570922,109,0.1651376146788991
D0327,112,9514.206875,360.735,59241.78740141078,112,0.17857142857142858
D0328,104,4130.859807692307,399.015,14208.678293174702,104,0.2403846153846154
D0329,98,2653.4842857142858,408.96000000000004,7921.228231979511,98,0.2755102040816326
D0330,102,3007.5014705882354,404.355,9692.704721257014,102,0.28431372549019607
D0331,93,10805.175053763442,357.93,74501.77389671624,93,0.20430107526881722
D0332,92,2613.213695652174,479.19,7024.69794933291,92,0.1956521739130435
D0333,95,3621.3586315789476,370.28,11097.222697364765,95,0.17894736842105263
D0334,99,5714.845454545454,403.23,14716.802999045985,99,0.23232323232323232
D0335,108,3345.5705555555555,354.395,12006.941059020339,108,0.23148148148148148
D0336,86,3131.9863953488375,430.70000000000005,9897.593889505126,86,0.19767441860465115
D0337,93,1805.881182795699,337.84,6096.879284316698,93,0.20430107526881722
D0338,108,2353.2205555555556,342.56,8059.43721679518,108,0.19444444444444445
D0339,103,3277.1893203883496,404.19,10969.450068831471,103,0.2524271844660194
D0340,109,6696.2957798165135,441.06,17949.701682911484,109,0.28440366972477066
D0341,103,3311.1781553398055,375.46,9490.419337955345,103,0.27184466019417475
D0342,96,1603.6411458333334,395.575,4866.8088558652225,96,0.3125
D0343,91,2066.98978021978,365.03,7814.761797155005,91,0.24175824175824176
D0344,102,1780.130294117647,404.87,6098.057543294554,102,0.3333333333333333
D0345,107,2532.527663551402,388.74,6957.1027769594275,107,0.24299065420560748
D0346,109,1874.2567889908255,404.42,6251.507847928294,109,0.2018348623853211
D0347,92,6113.45847826087,384.66999999999996,23314.15190251734,92,0.22826086956521738
D0348,111,3989.0499099099097,368.24,11143.935140424343,111,0.26126126126126126
D0349,111,1703.7141441441443,372.71,5346.536287988099,111,0.32432432432432434
D0350,106,3193.7941509433963,359.38,11461.712080547533,106,0.2830188679245283
D0351,113,3781.7507964601773,375.54,19486.625281975732,113,0.23008849557522124
D0352,109,7661.895779816514,378.78,47405.04530616688,109,0.22935779816513763
D0353,106,2640.679716981132,359.90999999999997,9513.16511910115,106,0.2169811320754717
D0354,96,2743.1823958333334,345.78499999999997,8797.00813989533,96,0.3333333333333333
D0355,96,2229.486770833333,379.575,7641.680854592893,96,0.23958333333333334
D0356,98,4331.453571428571,385.82,13871.396763832487,98,0.22448979591836735
D0357,99,4131.672020202021,368.66,13087.698999765047,99,0.20202020202020202
D0358,102,3740.131960784314,364.54499999999996,10945.061859482706,102,0.28431372549019607
D0359,97,1868.6637113402062,327.86,5813.775724437878,97,0.17525773195876287
D0360,106,3872.3106603773585,360.655,11460.504701418135,106,0.3018867924528302
D0361,101,3403.3432673267325,402.67,10165.855862602726,101,0.26732673267326734
D0362,90,1932.2695555555556,442.59000000000003,4513.226127530065,90,0.17777777777777778
D0363,97,1911.706288659794,373.64,9146.93585400977,97,0.25773195876288657
D0364,101,5367.0307920792075,370.4,19685.84395202734,101,0.22772277227722773
D0365,112,2058.296875,380.38,7025.101455341516,112,0.26785714285714285
D0366,97,4843.608350515464,409.84,15982.203322379897,97,0.26804123711340205
D0367,71,2815.397746478873,386.06,7218.016595072795,71,0.23943661971830985
D0368,100,3488.3837,446.99,19310.53534646824,100,0.24
D0369,113,2760.329115044248,333.9,8978.626318782268,113,0.23008849557522124
D0370,105,3200.907142857143,408.46,9671.34707396989,105,0.22857142857142856
D0371,99,2093.90404040404,369.77,7480.92609890946,99,0.24242424242424243
D0372,98,3294.1928571428575,368.11,10587.453011070258,98,0.29591836734693877
D0373,99,3967.9038383838383,396.29,17950.961831680394,99,0.21212121212121213
